frequency,raw
20.00,12.89
20.20,12.88
20.40,12.87
20.61,12.86
20.81,12.85
21.02,12.83
21.23,12.82
21.44,12.80
21.66,12.79
21.87,12.77
22.09,12.75
22.31,12.74
22.54,12.72
22.76,12.71
22.99,12.69
23.22,12.68
23.45,12.66
23.69,12.64
23.92,12.63
24.16,12.61
24.40,12.59
24.65,12.57
24.89,12.55
25.14,12.53
25.39,12.51
25.65,12.49
25.91,12.46
26.16,12.44
26.43,12.42
26.69,12.39
26.96,12.37
27.23,12.35
27.50,12.32
27.77,12.30
28.05,12.27
28.33,12.24
28.62,12.22
28.90,12.19
29.19,12.16
29.48,12.13
29.78,12.10
30.08,12.06
30.38,12.03
30.68,12.00
30.99,11.96
31.30,11.93
31.61,11.90
31.93,11.86
32.24,11.83
32.57,11.79
32.89,11.75
33.22,11.71
33.55,11.68
33.89,11.64
34.23,11.60
34.57,11.56
34.92,11.52
35.27,11.48
35.62,11.43
35.97,11.39
36.33,11.35
36.70,11.31
37.06,11.27
37.43,11.23
37.81,11.19
38.19,11.14
38.57,11.09
38.95,11.05
39.34,11.00
39.74,10.95
40.14,10.90
40.54,10.85
40.94,10.80
41.35,10.75
41.76,10.70
42.18,10.65
42.60,10.60
43.03,10.55
43.46,10.49
43.90,10.44
44.33,10.38
44.78,10.33
45.23,10.27
45.68,10.21
46.13,10.15
46.60,10.09
47.06,10.04
47.53,9.98
48.01,9.91
48.49,9.85
48.97,9.79
49.46,9.73
49.96,9.67
50.46,9.61
50.96,9.55
51.47,9.48
51.99,9.42
52.51,9.36
53.03,9.30
53.56,9.24
54.10,9.18
54.64,9.11
55.18,9.05
55.74,8.98
56.29,8.91
56.86,8.85
57.42,8.78
58.00,8.72
58.58,8.65
59.16,8.59
59.76,8.52
60.35,8.45
60.96,8.38
61.57,8.32
62.18,8.25
62.80,8.18
63.43,8.10
64.07,8.03
64.71,7.96
65.35,7.88
66.01,7.81
66.67,7.74
67.33,7.66
68.01,7.59
68.69,7.51
69.37,7.44
70.07,7.36
70.77,7.29
71.48,7.21
72.19,7.14
72.91,7.06
73.64,6.99
74.38,6.92
75.12,6.85
75.87,6.78
76.63,6.70
77.40,6.62
78.17,6.54
78.95,6.46
79.74,6.37
80.54,6.29
81.35,6.21
82.16,6.13
82.98,6.05
83.81,5.97
84.65,5.89
85.50,5.81
86.35,5.73
87.22,5.65
88.09,5.57
88.97,5.49
89.86,5.42
90.76,5.34
91.66,5.26
92.58,5.18
93.51,5.10
94.44,5.03
95.39,4.95
96.34,4.88
97.30,4.80
98.28,4.72
99.26,4.64
100.25,4.56
101.25,4.48
102.27,4.40
103.29,4.32
104.32,4.25
105.37,4.17
106.42,4.09
107.48,4.01
108.56,3.93
109.64,3.85
110.74,3.77
111.85,3.70
112.97,3.62
114.10,3.54
115.24,3.47
116.39,3.39
117.55,3.31
118.73,3.24
119.92,3.16
121.12,3.08
122.33,3.00
123.55,2.93
124.79,2.85
126.03,2.77
127.29,2.70
128.57,2.63
129.85,2.55
131.15,2.47
132.46,2.40
133.79,2.32
135.12,2.25
136.48,2.18
137.84,2.11
139.22,2.04
140.61,1.96
142.02,1.89
143.44,1.82
144.87,1.75
146.32,1.67
147.78,1.60
149.26,1.53
150.75,1.46
152.26,1.39
153.78,1.32
155.32,1.25
156.88,1.18
158.44,1.12
160.03,1.05
161.63,0.99
163.24,0.92
164.88,0.85
166.53,0.79
168.19,0.73
169.87,0.66
171.57,0.60
173.29,0.54
175.02,0.48
176.77,0.42
178.54,0.37
180.32,0.31
182.13,0.25
183.95,0.20
185.79,0.14
187.65,0.08
189.52,0.03
191.42,-0.03
193.33,-0.08
195.27,-0.14
197.22,-0.19
199.19,-0.24
201.18,-0.30
203.19,-0.35
205.23,-0.41
207.28,-0.46
209.35,-0.51
211.44,-0.57
213.56,-0.62
215.69,-0.67
217.85,-0.72
220.03,-0.78
222.23,-0.83
224.45,-0.88
226.70,-0.93
228.96,-0.98
231.25,-1.03
233.57,-1.07
235.90,-1.12
238.26,-1.17
240.64,-1.22
243.05,-1.27
245.48,-1.31
247.93,-1.36
250.41,-1.40
252.92,-1.44
255.45,-1.48
258.00,-1.52
260.58,-1.56
263.19,-1.60
265.82,-1.64
268.48,-1.68
271.16,-1.72
273.87,-1.76
276.61,-1.79
279.38,-1.83
282.17,-1.87
284.99,-1.91
287.84,-1.94
290.72,-1.98
293.63,-2.01
296.57,-2.04
299.53,-2.08
302.53,-2.11
305.55,-2.14
308.61,-2.17
311.69,-2.21
314.81,-2.24
317.96,-2.26
321.14,-2.29
324.35,-2.32
327.59,-2.34
330.87,-2.37
334.18,-2.39
337.52,-2.42
340.90,-2.44
344.30,-2.47
347.75,-2.49
351.23,-2.52
354.74,-2.54
358.28,-2.56
361.87,-2.58
365.49,-2.60
369.14,-2.62
372.83,-2.64
376.56,-2.66
380.33,-2.68
384.13,-2.70
387.97,-2.72
391.85,-2.73
395.77,-2.75
399.73,-2.77
403.72,-2.78
407.76,-2.80
411.84,-2.81
415.96,-2.82
420.12,-2.84
424.32,-2.85
428.56,-2.86
432.85,-2.87
437.18,-2.88
441.55,-2.89
445.96,-2.90
450.42,-2.91
454.93,-2.91
459.48,-2.92
464.07,-2.93
468.71,-2.94
473.40,-2.94
478.13,-2.95
482.91,-2.95
487.74,-2.95
492.62,-2.95
497.55,-2.95
502.52,-2.95
507.55,-2.95
512.62,-2.95
517.75,-2.95
522.93,-2.95
528.16,-2.94
533.44,-2.94
538.77,-2.93
544.16,-2.93
549.60,-2.92
555.10,-2.91
560.65,-2.90
566.25,-2.89
571.92,-2.88
577.64,-2.87
583.41,-2.85
589.25,-2.84
595.14,-2.82
601.09,-2.81
607.10,-2.79
613.17,-2.77
619.30,-2.75
625.50,-2.73
631.75,-2.71
638.07,-2.69
644.45,-2.66
650.89,-2.63
657.40,-2.60
663.98,-2.57
670.62,-2.54
677.32,-2.51
684.10,-2.48
690.94,-2.44
697.85,-2.41
704.83,-2.37
711.87,-2.33
718.99,-2.29
726.18,-2.25
733.44,-2.20
740.78,-2.16
748.19,-2.11
755.67,-2.06
763.23,-2.01
770.86,-1.96
778.57,-1.91
786.35,-1.86
794.22,-1.80
802.16,-1.75
810.18,-1.69
818.28,-1.64
826.46,-1.58
834.73,-1.52
843.08,-1.46
851.51,-1.40
860.02,-1.33
868.62,-1.26
877.31,-1.18
886.08,-1.10
894.94,-1.01
903.89,-0.93
912.93,-0.84
922.06,-0.75
931.28,-0.66
940.59,-0.57
950.00,-0.48
959.50,-0.39
969.09,-0.29
978.78,-0.20
988.57,-0.10
998.46,-0.01
1008.44,0.07
1018.53,0.16
1028.71,0.24
1039.00,0.32
1049.39,0.41
1059.88,0.49
1070.48,0.58
1081.19,0.67
1092.00,0.76
1102.92,0.84
1113.95,0.93
1125.09,1.01
1136.34,1.10
1147.70,1.18
1159.18,1.26
1170.77,1.34
1182.48,1.41
1194.30,1.49
1206.25,1.56
1218.31,1.63
1230.49,1.70
1242.80,1.78
1255.22,1.85
1267.78,1.92
1280.45,1.99
1293.26,2.06
1306.19,2.13
1319.25,2.20
1332.45,2.26
1345.77,2.33
1359.23,2.40
1372.82,2.46
1386.55,2.53
1400.41,2.59
1414.42,2.65
1428.56,2.72
1442.85,2.78
1457.28,2.84
1471.85,2.91
1486.57,2.97
1501.43,3.04
1516.45,3.10
1531.61,3.17
1546.93,3.23
1562.40,3.30
1578.02,3.36
1593.80,3.43
1609.74,3.51
1625.84,3.58
1642.10,3.65
1658.52,3.73
1675.10,3.81
1691.85,3.89
1708.77,3.96
1725.86,4.04
1743.12,4.12
1760.55,4.20
1778.15,4.28
1795.94,4.36
1813.90,4.44
1832.03,4.52
1850.36,4.60
1868.86,4.68
1887.55,4.76
1906.42,4.84
1925.49,4.93
1944.74,5.01
1964.19,5.09
1983.83,5.17
2003.67,5.24
2023.71,5.32
2043.94,5.39
2064.38,5.47
2085.03,5.54
2105.88,5.61
2126.94,5.68
2148.20,5.75
2169.69,5.82
2191.38,5.89
2213.30,5.95
2235.43,6.02
2257.78,6.08
2280.36,6.14
2303.17,6.20
2326.20,6.26
2349.46,6.32
2372.95,6.37
2396.68,6.42
2420.65,6.48
2444.86,6.53
2469.31,6.58
2494.00,6.63
2518.94,6.68
2544.13,6.73
2569.57,6.78
2595.27,6.82
2621.22,6.87
2647.43,6.92
2673.90,6.96
2700.64,7.01
2727.65,7.05
2754.93,7.09
2782.48,7.13
2810.30,7.17
2838.40,7.21
2866.79,7.25
2895.46,7.29
2924.41,7.32
2953.65,7.36
2983.19,7.39
3013.02,7.43
3043.15,7.46
3073.58,7.50
3104.32,7.53
3135.36,7.57
3166.72,7.60
3198.38,7.64
3230.37,7.67
3262.67,7.70
3295.30,7.72
3328.25,7.73
3361.53,7.73
3395.15,7.71
3429.10,7.66
3463.39,7.59
3498.03,7.50
3533.01,7.38
3568.34,7.23
3604.02,7.06
3640.06,6.87
3676.46,6.68
3713.22,6.48
3750.36,6.28
3787.86,6.11
3825.74,5.94
3864.00,5.79
3902.64,5.66
3941.66,5.54
3981.08,5.44
4020.89,5.35
4061.10,5.27
4101.71,5.20
4142.73,5.14
4184.15,5.08
4226.00,5.03
4268.26,4.98
4310.94,4.93
4354.05,4.89
4397.59,4.85
4441.56,4.80
4485.98,4.76
4530.84,4.72
4576.15,4.68
4621.91,4.63
4668.13,4.59
4714.81,4.54
4761.96,4.49
4809.58,4.44
4857.67,4.38
4906.25,4.31
4955.31,4.23
5004.87,4.15
5054.91,4.05
5105.46,3.95
5156.52,3.83
5208.08,3.70
5260.16,3.56
5312.77,3.41
5365.89,3.25
5419.55,3.08
5473.75,2.90
5528.49,2.71
5583.77,2.51
5639.61,2.31
5696.00,2.11
5752.96,1.90
5810.49,1.69
5868.60,1.48
5927.28,1.28
5986.56,1.08
6046.42,0.89
6106.89,0.71
6167.96,0.55
6229.64,0.40
6291.93,0.27
6354.85,0.16
6418.40,0.07
6482.58,0.01
6547.41,-0.03
6612.88,-0.04
6679.01,-0.03
6745.80,0.01
6813.26,0.08
6881.39,0.18
6950.21,0.33
7019.71,0.50
7089.91,0.70
7160.81,0.94
7232.41,1.19
7304.74,1.46
7377.79,1.75
7451.56,2.04
7526.08,2.33
7601.34,2.61
7677.35,2.87
7754.13,3.11
7831.67,3.28
7909.98,3.40
7989.08,3.45
8068.98,3.37
8149.67,3.24
8231.16,3.01
8313.47,2.70
8396.61,2.36
8480.57,1.97
8565.38,1.56
8651.03,1.15
8737.54,0.74
8824.92,0.35
8913.17,-0.02
9002.30,-0.37
9092.32,-0.68
9183.25,-0.95
9275.08,-1.19
9367.83,-1.39
9461.51,-1.54
9556.12,-1.65
9651.68,-1.73
9748.20,-1.77
9845.68,-1.78
9944.14,-1.77
10043.58,-1.76
10144.02,-1.74
10245.46,-1.76
10347.91,-1.83
10451.39,-1.96
10555.91,-2.22
10661.46,-2.57
10768.08,-3.01
10875.76,-3.51
10984.52,-3.95
11094.36,-4.32
11205.31,-4.54
11317.36,-4.55
11430.53,-4.50
11544.84,-4.36
11660.29,-4.21
11776.89,-4.07
11894.66,-4.01
12013.60,-3.97
12133.74,-3.98
12255.08,-4.05
12377.63,-4.14
12501.41,-4.25
12626.42,-4.37
12752.68,-4.48
12880.21,-4.54
13009.01,-4.58
13139.10,-4.62
13270.49,-4.56
13403.20,-4.46
13537.23,-4.29
13672.60,-4.08
13809.33,-3.85
13947.42,-3.61
14086.90,-3.41
14227.77,-3.25
14370.04,-3.17
14513.74,-3.21
14658.88,-3.48
14805.47,-3.86
14953.52,-4.43
15103.06,-5.18
15254.09,-6.02
15406.63,-7.05
15560.70,-8.13
15716.30,-9.28
15873.47,-10.45
16032.20,-11.60
16192.52,-12.66
16354.45,-13.51
16517.99,-14.19
16683.17,-14.42
16850.01,-14.37
17018.51,-14.10
17188.69,-13.56
17360.58,-12.98
17534.18,-12.36
17709.53,-11.74
17886.62,-11.15
18065.49,-10.59
18246.14,-10.06
18428.60,-9.65
18612.89,-9.36
18799.02,-9.23
18987.01,-9.31
19176.88,-9.66
19368.65,-10.18
19562.33,-10.79
19757.96,-11.42
19955.54,-11.83
