frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,7.18,7.18,0.16,0.17,-0.17,-0.43,-0.33,7.01,7.02,7.02
20.20,7.20,7.20,0.19,0.18,-0.18,-0.43,-0.34,7.02,7.02,7.02
20.40,7.21,7.21,0.20,0.20,-0.20,-0.43,-0.35,7.01,7.01,7.01
20.61,7.23,7.23,0.22,0.22,-0.22,-0.43,-0.36,7.01,7.01,7.01
20.81,7.25,7.25,0.24,0.23,-0.23,-0.43,-0.37,7.02,7.01,7.01
21.02,7.26,7.26,0.25,0.25,-0.25,-0.43,-0.38,7.01,7.01,7.01
21.23,7.28,7.28,0.27,0.27,-0.27,-0.43,-0.39,7.01,7.01,7.01
21.44,7.29,7.29,0.28,0.28,-0.28,-0.44,-0.40,7.01,7.01,7.01
21.66,7.31,7.31,0.30,0.30,-0.30,-0.44,-0.41,7.01,7.01,7.01
21.87,7.32,7.32,0.31,0.31,-0.32,-0.44,-0.43,7.01,7.01,7.01
22.09,7.34,7.34,0.33,0.33,-0.33,-0.44,-0.44,7.01,7.01,7.01
22.31,7.36,7.36,0.35,0.35,-0.35,-0.44,-0.45,7.01,7.01,7.01
22.54,7.37,7.37,0.36,0.37,-0.37,-0.44,-0.46,7.01,7.01,7.01
22.76,7.39,7.39,0.38,0.38,-0.38,-0.45,-0.48,7.01,7.01,7.01
22.99,7.40,7.40,0.40,0.40,-0.40,-0.45,-0.49,7.00,7.00,7.01
23.22,7.42,7.42,0.42,0.41,-0.41,-0.45,-0.51,7.01,7.00,7.00
23.45,7.43,7.43,0.43,0.43,-0.43,-0.45,-0.52,7.00,7.00,7.00
23.69,7.45,7.45,0.45,0.45,-0.44,-0.45,-0.54,7.01,7.00,7.00
23.92,7.46,7.46,0.46,0.46,-0.46,-0.45,-0.55,7.00,7.00,7.00
24.16,7.47,7.47,0.47,0.47,-0.47,-0.46,-0.57,7.00,7.00,7.00
24.40,7.48,7.48,0.48,0.49,-0.49,-0.46,-0.58,6.99,7.00,7.00
24.65,7.50,7.50,0.50,0.50,-0.50,-0.46,-0.60,7.00,7.00,7.00
24.89,7.51,7.51,0.51,0.51,-0.51,-0.46,-0.61,7.00,7.00,7.00
25.14,7.52,7.52,0.53,0.53,-0.53,-0.46,-0.63,7.00,7.00,6.99
25.39,7.53,7.53,0.54,0.54,-0.54,-0.47,-0.64,6.99,6.99,6.99
25.65,7.54,7.54,0.55,0.55,-0.55,-0.47,-0.66,6.99,6.99,6.99
25.91,7.55,7.55,0.56,0.56,-0.56,-0.47,-0.67,6.99,6.99,6.99
26.16,7.56,7.56,0.57,0.57,-0.57,-0.47,-0.69,6.99,6.99,6.99
26.43,7.57,7.57,0.58,0.58,-0.58,-0.48,-0.71,6.99,6.99,6.99
26.69,7.58,7.58,0.60,0.60,-0.60,-0.48,-0.72,6.98,6.98,6.99
26.96,7.59,7.59,0.61,0.61,-0.61,-0.48,-0.74,6.98,6.98,6.98
27.23,7.60,7.60,0.62,0.62,-0.62,-0.48,-0.75,6.98,6.98,6.98
27.50,7.61,7.61,0.63,0.63,-0.63,-0.49,-0.77,6.98,6.98,6.98
27.77,7.62,7.62,0.64,0.64,-0.64,-0.49,-0.78,6.98,6.98,6.98
28.05,7.62,7.63,0.64,0.65,-0.65,-0.49,-0.79,6.97,6.98,6.98
28.33,7.63,7.63,0.66,0.66,-0.66,-0.49,-0.81,6.97,6.97,6.97
28.62,7.64,7.64,0.67,0.67,-0.67,-0.50,-0.82,6.97,6.97,6.97
28.90,7.64,7.64,0.67,0.67,-0.67,-0.50,-0.83,6.97,6.97,6.97
29.19,7.65,7.65,0.68,0.68,-0.68,-0.50,-0.84,6.97,6.97,6.97
29.48,7.65,7.65,0.69,0.69,-0.69,-0.50,-0.85,6.96,6.96,6.96
29.78,7.65,7.65,0.69,0.69,-0.69,-0.51,-0.86,6.96,6.96,6.96
30.08,7.66,7.66,0.70,0.70,-0.70,-0.51,-0.86,6.96,6.96,6.96
30.38,7.66,7.66,0.70,0.70,-0.70,-0.51,-0.87,6.96,6.96,6.96
30.68,7.66,7.66,0.71,0.71,-0.71,-0.52,-0.87,6.95,6.96,6.95
30.99,7.66,7.66,0.71,0.71,-0.71,-0.52,-0.88,6.95,6.95,6.95
31.30,7.66,7.66,0.71,0.71,-0.71,-0.52,-0.88,6.95,6.95,6.95
31.61,7.66,7.66,0.72,0.72,-0.72,-0.53,-0.88,6.94,6.94,6.95
31.93,7.66,7.66,0.72,0.72,-0.72,-0.53,-0.88,6.94,6.94,6.94
32.24,7.66,7.66,0.72,0.72,-0.72,-0.53,-0.88,6.94,6.94,6.94
32.57,7.66,7.66,0.73,0.73,-0.73,-0.54,-0.88,6.93,6.93,6.93
32.89,7.66,7.66,0.73,0.73,-0.73,-0.54,-0.88,6.93,6.93,6.93
33.22,7.66,7.66,0.73,0.73,-0.73,-0.54,-0.87,6.93,6.93,6.93
33.55,7.66,7.66,0.74,0.74,-0.74,-0.55,-0.87,6.92,6.93,6.92
33.89,7.66,7.66,0.74,0.74,-0.74,-0.55,-0.86,6.92,6.92,6.92
34.23,7.66,7.66,0.75,0.74,-0.74,-0.56,-0.85,6.92,6.92,6.92
34.57,7.65,7.65,0.74,0.74,-0.74,-0.56,-0.85,6.91,6.91,6.91
34.92,7.65,7.65,0.74,0.74,-0.75,-0.56,-0.84,6.91,6.91,6.91
35.27,7.65,7.65,0.75,0.74,-0.75,-0.57,-0.83,6.90,6.90,6.90
35.62,7.64,7.64,0.74,0.75,-0.75,-0.57,-0.82,6.89,6.90,6.90
35.97,7.64,7.64,0.75,0.75,-0.75,-0.58,-0.81,6.89,6.89,6.89
36.33,7.64,7.64,0.75,0.75,-0.75,-0.58,-0.80,6.89,6.89,6.89
36.70,7.63,7.63,0.75,0.75,-0.75,-0.59,-0.79,6.88,6.88,6.88
37.06,7.63,7.63,0.76,0.75,-0.75,-0.59,-0.78,6.88,6.88,6.88
37.43,7.62,7.62,0.75,0.75,-0.75,-0.59,-0.77,6.87,6.87,6.87
37.81,7.62,7.62,0.76,0.76,-0.76,-0.60,-0.75,6.87,6.86,6.86
38.19,7.61,7.61,0.75,0.76,-0.76,-0.60,-0.74,6.85,6.86,6.86
38.57,7.61,7.61,0.76,0.76,-0.76,-0.61,-0.73,6.85,6.85,6.85
38.95,7.60,7.60,0.76,0.76,-0.76,-0.61,-0.72,6.84,6.84,6.84
39.34,7.59,7.59,0.75,0.76,-0.76,-0.62,-0.71,6.83,6.84,6.84
39.74,7.59,7.59,0.76,0.76,-0.76,-0.62,-0.70,6.83,6.83,6.83
40.14,7.58,7.58,0.76,0.76,-0.76,-0.63,-0.69,6.82,6.83,6.82
40.54,7.57,7.57,0.76,0.76,-0.75,-0.64,-0.68,6.82,6.82,6.81
40.94,7.56,7.56,0.75,0.75,-0.75,-0.64,-0.67,6.81,6.81,6.81
41.35,7.54,7.54,0.74,0.75,-0.75,-0.65,-0.66,6.79,6.80,6.80
41.76,7.53,7.53,0.74,0.74,-0.75,-0.65,-0.65,6.78,6.79,6.79
42.18,7.52,7.52,0.74,0.74,-0.74,-0.66,-0.64,6.78,6.78,6.78
42.60,7.51,7.51,0.74,0.74,-0.74,-0.66,-0.63,6.77,6.77,6.77
43.03,7.50,7.50,0.74,0.74,-0.74,-0.67,-0.62,6.76,6.76,6.76
43.46,7.48,7.48,0.73,0.73,-0.73,-0.68,-0.62,6.75,6.75,6.75
43.90,7.47,7.47,0.73,0.73,-0.73,-0.68,-0.61,6.74,6.74,6.74
44.33,7.46,7.46,0.73,0.73,-0.73,-0.69,-0.60,6.73,6.73,6.73
44.78,7.45,7.45,0.73,0.73,-0.73,-0.70,-0.60,6.72,6.72,6.72
45.23,7.43,7.44,0.72,0.73,-0.73,-0.70,-0.59,6.70,6.71,6.71
45.68,7.42,7.42,0.73,0.73,-0.73,-0.71,-0.58,6.69,6.70,6.69
46.13,7.41,7.41,0.73,0.72,-0.72,-0.72,-0.58,6.69,6.68,6.68
46.60,7.39,7.39,0.72,0.72,-0.72,-0.72,-0.57,6.67,6.67,6.67
47.06,7.37,7.37,0.72,0.72,-0.72,-0.73,-0.57,6.65,6.65,6.66
47.53,7.36,7.36,0.72,0.72,-0.72,-0.74,-0.57,6.64,6.64,6.64
48.01,7.34,7.34,0.71,0.72,-0.72,-0.75,-0.56,6.63,6.63,6.63
48.49,7.33,7.33,0.72,0.71,-0.71,-0.75,-0.56,6.62,6.61,6.61
48.97,7.31,7.31,0.71,0.71,-0.71,-0.76,-0.56,6.60,6.60,6.60
49.46,7.29,7.29,0.71,0.71,-0.71,-0.77,-0.56,6.58,6.58,6.58
49.96,7.28,7.28,0.72,0.71,-0.71,-0.78,-0.55,6.57,6.56,6.56
50.46,7.26,7.26,0.71,0.71,-0.72,-0.79,-0.55,6.55,6.55,6.55
50.96,7.25,7.25,0.72,0.72,-0.72,-0.79,-0.55,6.53,6.53,6.53
51.47,7.23,7.23,0.72,0.72,-0.72,-0.80,-0.55,6.51,6.51,6.51
51.99,7.22,7.22,0.73,0.72,-0.72,-0.81,-0.55,6.50,6.49,6.49
52.51,7.20,7.20,0.73,0.73,-0.73,-0.82,-0.55,6.47,6.47,6.47
53.03,7.18,7.19,0.73,0.73,-0.73,-0.83,-0.56,6.45,6.45,6.45
53.56,7.17,7.17,0.74,0.73,-0.73,-0.84,-0.56,6.44,6.43,6.43
54.10,7.15,7.15,0.74,0.74,-0.74,-0.85,-0.56,6.41,6.41,6.41
54.64,7.13,7.14,0.74,0.74,-0.74,-0.86,-0.56,6.39,6.39,6.39
55.18,7.12,7.12,0.75,0.75,-0.75,-0.87,-0.57,6.37,6.37,6.37
55.74,7.10,7.10,0.76,0.76,-0.75,-0.88,-0.57,6.35,6.35,6.34
56.29,7.08,7.08,0.76,0.76,-0.76,-0.89,-0.58,6.32,6.32,6.32
56.86,7.06,7.06,0.77,0.77,-0.77,-0.90,-0.58,6.29,6.29,6.30
57.42,7.04,7.04,0.77,0.77,-0.78,-0.91,-0.59,6.26,6.27,6.27
58.00,7.03,7.03,0.79,0.78,-0.78,-0.92,-0.59,6.25,6.24,6.24
58.58,7.01,7.01,0.79,0.79,-0.79,-0.93,-0.60,6.22,6.22,6.22
59.16,6.99,6.99,0.80,0.80,-0.80,-0.94,-0.61,6.19,6.19,6.19
59.76,6.97,6.97,0.81,0.81,-0.81,-0.95,-0.62,6.16,6.16,6.16
60.35,6.95,6.95,0.82,0.82,-0.82,-0.97,-0.63,6.13,6.13,6.13
60.96,6.93,6.93,0.83,0.83,-0.83,-0.98,-0.64,6.10,6.10,6.10
61.57,6.90,6.90,0.83,0.84,-0.84,-0.99,-0.65,6.06,6.07,6.07
62.18,6.88,6.88,0.85,0.85,-0.85,-1.00,-0.66,6.03,6.03,6.04
62.80,6.86,6.86,0.86,0.86,-0.86,-1.02,-0.67,6.00,6.00,6.00
63.43,6.84,6.84,0.87,0.87,-0.87,-1.03,-0.68,5.97,5.97,5.97
64.07,6.81,6.81,0.88,0.88,-0.88,-1.04,-0.69,5.93,5.93,5.93
64.71,6.79,6.79,0.89,0.89,-0.89,-1.05,-0.71,5.90,5.90,5.90
65.35,6.76,6.76,0.90,0.90,-0.90,-1.07,-0.72,5.86,5.86,5.86
66.01,6.74,6.74,0.92,0.92,-0.92,-1.08,-0.74,5.82,5.82,5.82
66.67,6.71,6.71,0.93,0.93,-0.93,-1.10,-0.75,5.78,5.78,5.78
67.33,6.68,6.69,0.94,0.94,-0.94,-1.11,-0.77,5.74,5.74,5.74
68.01,6.66,6.66,0.96,0.96,-0.96,-1.13,-0.79,5.70,5.70,5.70
68.69,6.63,6.63,0.97,0.97,-0.97,-1.14,-0.81,5.66,5.66,5.66
69.37,6.60,6.60,0.98,0.99,-0.99,-1.16,-0.83,5.61,5.62,5.62
70.07,6.58,6.58,1.01,1.01,-1.00,-1.17,-0.85,5.58,5.57,5.57
70.77,6.55,6.55,1.02,1.02,-1.02,-1.19,-0.87,5.53,5.53,5.53
71.48,6.52,6.52,1.04,1.04,-1.04,-1.20,-0.89,5.48,5.48,5.48
72.19,6.49,6.49,1.06,1.06,-1.06,-1.22,-0.91,5.43,5.43,5.43
72.91,6.46,6.46,1.08,1.08,-1.08,-1.24,-0.94,5.38,5.38,5.39
73.64,6.43,6.43,1.09,1.09,-1.10,-1.25,-0.96,5.34,5.34,5.34
74.38,6.40,6.40,1.11,1.11,-1.12,-1.27,-0.99,5.29,5.29,5.29
75.12,6.37,6.37,1.14,1.14,-1.14,-1.29,-1.01,5.23,5.23,5.23
75.87,6.34,6.34,1.16,1.16,-1.16,-1.31,-1.04,5.18,5.18,5.18
76.63,6.31,6.31,1.18,1.18,-1.18,-1.33,-1.07,5.13,5.13,5.13
77.40,6.28,6.28,1.21,1.21,-1.21,-1.34,-1.10,5.07,5.07,5.07
78.17,6.25,6.25,1.23,1.23,-1.23,-1.36,-1.13,5.02,5.02,5.02
78.95,6.22,6.22,1.26,1.26,-1.26,-1.38,-1.16,4.96,4.96,4.96
79.74,6.19,6.19,1.28,1.28,-1.29,-1.40,-1.19,4.90,4.91,4.91
80.54,6.16,6.16,1.31,1.31,-1.31,-1.42,-1.23,4.85,4.85,4.85
81.35,6.13,6.13,1.34,1.34,-1.34,-1.44,-1.26,4.79,4.79,4.79
82.16,6.10,6.10,1.37,1.37,-1.37,-1.46,-1.30,4.73,4.73,4.73
82.98,6.07,6.07,1.40,1.40,-1.40,-1.49,-1.33,4.67,4.67,4.67
83.81,6.04,6.04,1.44,1.43,-1.43,-1.51,-1.37,4.61,4.61,4.61
84.65,6.00,6.00,1.46,1.46,-1.46,-1.53,-1.41,4.54,4.54,4.54
85.50,5.97,5.97,1.49,1.49,-1.49,-1.55,-1.45,4.48,4.48,4.48
86.35,5.94,5.94,1.53,1.53,-1.53,-1.57,-1.49,4.41,4.41,4.41
87.22,5.91,5.91,1.56,1.56,-1.56,-1.60,-1.54,4.35,4.35,4.35
88.09,5.88,5.88,1.60,1.59,-1.59,-1.62,-1.58,4.29,4.28,4.28
88.97,5.84,5.85,1.62,1.63,-1.63,-1.64,-1.63,4.21,4.22,4.22
89.86,5.81,5.81,1.66,1.66,-1.66,-1.67,-1.67,4.15,4.15,4.15
90.76,5.78,5.78,1.70,1.70,-1.70,-1.69,-1.72,4.08,4.08,4.08
91.66,5.74,5.74,1.73,1.73,-1.73,-1.72,-1.77,4.01,4.01,4.01
92.58,5.71,5.71,1.77,1.77,-1.77,-1.74,-1.82,3.94,3.94,3.94
93.51,5.68,5.68,1.81,1.80,-1.80,-1.77,-1.87,3.88,3.87,3.87
94.44,5.64,5.64,1.84,1.84,-1.84,-1.80,-1.93,3.80,3.80,3.80
95.39,5.61,5.61,1.88,1.88,-1.88,-1.82,-1.98,3.74,3.73,3.73
96.34,5.57,5.57,1.91,1.91,-1.91,-1.85,-2.03,3.66,3.66,3.66
97.30,5.54,5.54,1.95,1.95,-1.95,-1.88,-2.09,3.59,3.59,3.59
98.28,5.50,5.50,1.98,1.99,-1.98,-1.90,-2.14,3.52,3.52,3.52
99.26,5.47,5.47,2.02,2.02,-2.02,-1.93,-2.20,3.45,3.45,3.45
100.25,5.43,5.43,2.06,2.06,-2.06,-1.96,-2.26,3.37,3.37,3.37
101.25,5.39,5.39,2.09,2.09,-2.09,-1.99,-2.32,3.30,3.30,3.30
102.27,5.36,5.36,2.13,2.13,-2.13,-2.02,-2.37,3.23,3.23,3.23
103.29,5.32,5.32,2.17,2.17,-2.17,-2.05,-2.43,3.15,3.15,3.15
104.32,5.28,5.29,2.20,2.20,-2.20,-2.08,-2.49,3.08,3.08,3.08
105.37,5.25,5.25,2.24,2.24,-2.24,-2.11,-2.55,3.01,3.01,3.01
106.42,5.21,5.21,2.27,2.27,-2.27,-2.14,-2.60,2.94,2.94,2.94
107.48,5.17,5.17,2.31,2.31,-2.31,-2.17,-2.66,2.86,2.86,2.86
108.56,5.13,5.13,2.34,2.34,-2.34,-2.20,-2.72,2.79,2.79,2.79
109.64,5.09,5.09,2.37,2.38,-2.38,-2.23,-2.77,2.71,2.72,2.72
110.74,5.06,5.06,2.42,2.41,-2.41,-2.26,-2.82,2.65,2.64,2.64
111.85,5.02,5.02,2.45,2.45,-2.45,-2.29,-2.87,2.57,2.57,2.57
112.97,4.98,4.98,2.48,2.48,-2.48,-2.32,-2.92,2.50,2.50,2.50
114.10,4.94,4.94,2.51,2.51,-2.51,-2.36,-2.97,2.43,2.43,2.43
115.24,4.90,4.90,2.54,2.54,-2.54,-2.39,-3.01,2.36,2.36,2.36
116.39,4.86,4.86,2.57,2.57,-2.58,-2.42,-3.05,2.29,2.29,2.29
117.55,4.82,4.82,2.60,2.60,-2.61,-2.45,-3.08,2.22,2.22,2.22
118.73,4.78,4.78,2.63,2.63,-2.64,-2.48,-3.12,2.15,2.15,2.15
119.92,4.74,4.74,2.66,2.66,-2.66,-2.51,-3.15,2.08,2.08,2.08
121.12,4.70,4.70,2.69,2.69,-2.69,-2.55,-3.17,2.01,2.01,2.01
122.33,4.66,4.66,2.72,2.72,-2.72,-2.58,-3.19,1.94,1.94,1.94
123.55,4.62,4.62,2.75,2.75,-2.75,-2.61,-3.21,1.87,1.87,1.87
124.79,4.58,4.58,2.78,2.77,-2.77,-2.64,-3.22,1.81,1.81,1.81
126.03,4.54,4.54,2.80,2.80,-2.80,-2.67,-3.23,1.74,1.74,1.74
127.29,4.49,4.49,2.82,2.82,-2.82,-2.70,-3.23,1.67,1.67,1.67
128.57,4.45,4.45,2.84,2.84,-2.84,-2.73,-3.24,1.61,1.61,1.61
129.85,4.41,4.41,2.87,2.86,-2.86,-2.76,-3.23,1.55,1.54,1.55
131.15,4.37,4.37,2.89,2.89,-2.88,-2.79,-3.22,1.49,1.48,1.48
132.46,4.32,4.32,2.90,2.90,-2.90,-2.82,-3.21,1.42,1.42,1.42
133.79,4.28,4.28,2.92,2.92,-2.92,-2.85,-3.20,1.36,1.36,1.36
135.12,4.24,4.24,2.94,2.94,-2.94,-2.87,-3.18,1.30,1.30,1.30
136.48,4.19,4.20,2.95,2.96,-2.96,-2.90,-3.16,1.24,1.24,1.24
137.84,4.15,4.15,2.97,2.97,-2.97,-2.93,-3.13,1.18,1.18,1.18
139.22,4.11,4.11,2.99,2.98,-2.98,-2.95,-3.11,1.13,1.12,1.12
140.61,4.06,4.06,2.99,3.00,-3.00,-2.97,-3.08,1.06,1.07,1.07
142.02,4.02,4.02,3.01,3.01,-3.01,-3.00,-3.05,1.01,1.01,1.01
143.44,3.97,3.97,3.01,3.02,-3.02,-3.02,-3.02,0.95,0.95,0.96
144.87,3.93,3.93,3.03,3.03,-3.03,-3.04,-2.99,0.90,0.90,0.90
146.32,3.88,3.88,3.03,3.03,-3.04,-3.06,-2.95,0.84,0.85,0.85
147.78,3.84,3.84,3.04,3.04,-3.04,-3.08,-2.92,0.80,0.80,0.80
149.26,3.80,3.80,3.05,3.05,-3.05,-3.09,-2.89,0.75,0.75,0.75
150.75,3.75,3.75,3.05,3.06,-3.05,-3.11,-2.85,0.70,0.70,0.70
152.26,3.71,3.71,3.06,3.06,-3.06,-3.13,-2.82,0.65,0.65,0.65
153.78,3.66,3.66,3.06,3.06,-3.06,-3.14,-2.79,0.60,0.60,0.60
155.32,3.62,3.62,3.07,3.06,-3.06,-3.15,-2.75,0.56,0.56,0.56
156.88,3.57,3.57,3.06,3.06,-3.06,-3.16,-2.72,0.51,0.51,0.51
158.44,3.53,3.53,3.06,3.06,-3.07,-3.17,-2.69,0.46,0.46,0.47
160.03,3.48,3.48,3.06,3.07,-3.07,-3.18,-2.66,0.41,0.42,0.42
161.63,3.44,3.44,3.07,3.07,-3.07,-3.18,-2.64,0.37,0.37,0.37
163.24,3.40,3.40,3.07,3.07,-3.07,-3.19,-2.61,0.33,0.33,0.33
164.88,3.35,3.35,3.06,3.07,-3.06,-3.19,-2.58,0.29,0.29,0.29
166.53,3.31,3.31,3.06,3.06,-3.06,-3.19,-2.56,0.25,0.25,0.25
168.19,3.27,3.27,3.06,3.06,-3.06,-3.19,-2.54,0.21,0.21,0.21
169.87,3.23,3.23,3.06,3.05,-3.05,-3.18,-2.52,0.18,0.17,0.17
171.57,3.18,3.18,3.04,3.05,-3.05,-3.18,-2.50,0.13,0.14,0.14
173.29,3.14,3.14,3.04,3.04,-3.04,-3.17,-2.49,0.10,0.10,0.10
175.02,3.10,3.10,3.03,3.03,-3.03,-3.16,-2.47,0.07,0.07,0.07
176.77,3.06,3.06,3.03,3.03,-3.03,-3.16,-2.46,0.04,0.03,0.03
178.54,3.02,3.02,3.02,3.02,-3.02,-3.14,-2.45,0.00,0.00,0.00
180.32,2.97,2.97,3.00,3.01,-3.01,-3.13,-2.44,-0.03,-0.03,-0.03
182.13,2.93,2.93,2.99,2.99,-2.99,-3.12,-2.44,-0.06,-0.06,-0.06
183.95,2.89,2.89,2.98,2.98,-2.98,-3.10,-2.43,-0.09,-0.09,-0.09
185.79,2.85,2.85,2.97,2.97,-2.97,-3.08,-2.43,-0.12,-0.12,-0.12
187.65,2.80,2.80,2.95,2.95,-2.95,-3.06,-2.43,-0.15,-0.15,-0.15
189.52,2.76,2.76,2.94,2.94,-2.94,-3.04,-2.43,-0.18,-0.18,-0.18
191.42,2.72,2.72,2.92,2.92,-2.92,-3.02,-2.43,-0.20,-0.20,-0.20
193.33,2.68,2.68,2.91,2.91,-2.91,-3.00,-2.44,-0.23,-0.23,-0.23
195.27,2.63,2.64,2.89,2.89,-2.89,-2.97,-2.44,-0.26,-0.25,-0.25
197.22,2.59,2.59,2.87,2.87,-2.87,-2.95,-2.45,-0.28,-0.28,-0.28
199.19,2.55,2.55,2.85,2.85,-2.85,-2.92,-2.46,-0.30,-0.30,-0.30
201.18,2.50,2.50,2.83,2.83,-2.83,-2.89,-2.47,-0.33,-0.32,-0.33
203.19,2.46,2.46,2.81,2.81,-2.81,-2.87,-2.48,-0.35,-0.35,-0.35
205.23,2.41,2.41,2.78,2.78,-2.78,-2.84,-2.49,-0.37,-0.37,-0.37
207.28,2.37,2.37,2.76,2.76,-2.76,-2.81,-2.50,-0.39,-0.39,-0.39
209.35,2.32,2.32,2.73,2.73,-2.73,-2.77,-2.51,-0.41,-0.41,-0.41
